Scene #, Start Time, Start Frame, End Time, End Frame
1,00:00:00.000,0,00:00:06.333,190
2,00:00:06.333,190,00:00:10.067,302
3,00:00:10.067,302,00:00:14.333,430
4,00:00:14.333,430,00:00:16.900,507
5,00:00:16.900,507,00:00:26.267,788
6,00:00:26.267,788,00:00:28.800,864
7,00:00:28.800,864,00:00:45.000,1350
8,00:00:45.000,1350,00:00:46.033,1381
9,00:00:46.033,1381,00:00:47.367,1421
10,00:00:47.367,1421,00:00:49.767,1493
11,00:00:49.767,1493,00:00:50.967,1529
12,00:00:50.967,1529,00:00:51.633,1549
13,00:00:51.633,1549,00:00:58.767,1763
14,00:00:58.767,1763,00:01:00.733,1822
15,00:01:00.733,1822,00:01:02.267,1868
16,00:01:02.267,1868,00:01:14.333,2230
17,00:01:14.333,2230,00:01:15.700,2271
18,00:01:15.700,2271,00:01:16.200,2286
19,00:01:16.200,2286,00:01:18.667,2360
20,00:01:18.667,2360,00:01:19.867,2396
21,00:01:19.867,2396,00:01:25.067,2552
22,00:01:25.067,2552,00:01:33.300,2799
23,00:01:33.300,2799,00:01:36.900,2907
24,00:01:36.900,2907,00:01:47.833,3235
25,00:01:47.833,3235,00:01:56.200,3486
26,00:01:56.200,3486,00:02:01.333,3640
27,00:02:01.333,3640,00:02:05.533,3766
28,00:02:05.533,3766,00:02:12.400,3972
29,00:02:12.400,3972,00:02:15.033,4051
30,00:02:15.033,4051,00:02:32.567,4577
31,00:02:32.567,4577,00:02:38.967,4769
32,00:02:38.967,4769,00:02:39.633,4789
33,00:02:39.633,4789,00:02:45.067,4952
34,00:02:45.067,4952,00:02:50.233,5107
35,00:02:50.233,5107,00:03:01.533,5446
36,00:03:01.533,5446,00:03:04.100,5523
37,00:03:04.100,5523,00:03:09.767,5693
38,00:03:09.767,5693,00:03:10.467,5714
39,00:03:10.467,5714,00:03:18.800,5964
40,00:03:18.800,5964,00:03:36.867,6506
41,00:03:36.867,6506,00:03:40.300,6609
42,00:03:40.300,6609,00:03:42.433,6673
43,00:03:42.433,6673,00:03:43.467,6704
44,00:03:43.467,6704,00:03:55.333,7060
45,00:03:55.333,7060,00:04:01.567,7247
46,00:04:01.567,7247,00:04:06.133,7384
47,00:04:06.133,7384,00:04:08.800,7464
48,00:04:08.800,7464,00:04:10.367,7511
49,00:04:10.367,7511,00:04:13.133,7594
50,00:04:13.133,7594,00:04:15.733,7672
51,00:04:15.733,7672,00:04:20.000,7800
52,00:04:20.000,7800,00:04:22.533,7876
53,00:04:22.533,7876,00:04:24.833,7945
54,00:04:24.833,7945,00:04:31.233,8137
55,00:04:31.233,8137,00:04:43.500,8505
56,00:04:43.500,8505,00:04:45.867,8576
57,00:04:45.867,8576,00:04:46.767,8603
58,00:04:46.767,8603,00:04:48.533,8656
59,00:04:48.533,8656,00:04:49.033,8671
60,00:04:49.033,8671,00:04:50.733,8722
61,00:04:50.733,8722,00:05:04.667,9140
62,00:05:04.667,9140,00:05:13.000,9390
63,00:05:13.000,9390,00:05:19.467,9584
64,00:05:19.467,9584,00:05:26.867,9806
65,00:05:26.867,9806,00:05:27.733,9832
66,00:05:27.733,9832,00:05:28.300,9849
67,00:05:28.300,9849,00:05:34.067,10022
68,00:05:34.067,10022,00:05:37.833,10135
69,00:05:37.833,10135,00:05:45.200,10356
70,00:05:45.200,10356,00:05:50.067,10502
71,00:05:50.067,10502,00:05:54.033,10621
72,00:05:54.033,10621,00:05:57.067,10712
73,00:05:57.067,10712,00:06:01.167,10835
74,00:06:01.167,10835,00:06:03.233,10897
75,00:06:03.233,10897,00:06:09.300,11079
76,00:06:09.300,11079,00:06:18.567,11357
77,00:06:18.567,11357,00:06:20.600,11418
78,00:06:20.600,11418,00:06:33.733,11812
79,00:06:33.733,11812,00:06:35.567,11867
80,00:06:35.567,11867,00:06:42.433,12073
81,00:06:42.433,12073,00:06:47.333,12220
82,00:06:47.333,12220,00:06:51.033,12331
83,00:06:51.033,12331,00:06:53.700,12411
84,00:06:53.700,12411,00:06:54.433,12433
85,00:06:54.433,12433,00:06:57.900,12537
86,00:06:57.900,12537,00:07:03.800,12714
87,00:07:03.800,12714,00:07:05.700,12771
88,00:07:05.700,12771,00:07:11.500,12945
89,00:07:11.500,12945,00:07:16.733,13102
90,00:07:16.733,13102,00:07:24.700,13341
91,00:07:24.700,13341,00:07:31.500,13545
92,00:07:31.500,13545,00:07:32.267,13568
93,00:07:32.267,13568,00:07:33.767,13613
94,00:07:33.767,13613,00:07:34.933,13648
95,00:07:34.933,13648,00:07:38.300,13749
96,00:07:38.300,13749,00:07:39.600,13788
97,00:07:39.600,13788,00:07:41.333,13840
98,00:07:41.333,13840,00:07:48.500,14055
99,00:07:48.500,14055,00:07:52.100,14163
100,00:07:52.100,14163,00:07:53.367,14201
101,00:07:53.367,14201,00:07:55.400,14262
102,00:07:55.400,14262,00:08:02.667,14480
103,00:08:02.667,14480,00:08:10.567,14717
104,00:08:10.567,14717,00:08:21.300,15039
105,00:08:21.300,15039,00:08:28.400,15252
106,00:08:28.400,15252,00:08:31.233,15337
107,00:08:31.233,15337,00:08:36.000,15480
108,00:08:36.000,15480,00:08:41.967,15659
109,00:08:41.967,15659,00:08:44.600,15738
110,00:08:44.600,15738,00:08:47.667,15830
111,00:08:47.667,15830,00:08:50.267,15908
112,00:08:50.267,15908,00:08:53.000,15990
113,00:08:53.000,15990,00:08:54.600,16038
114,00:08:54.600,16038,00:08:55.233,16057
115,00:08:55.233,16057,00:08:57.833,16135
116,00:08:57.833,16135,00:08:58.333,16150
117,00:08:58.333,16150,00:09:02.233,16267
118,00:09:02.233,16267,00:09:03.733,16312
119,00:09:03.733,16312,00:09:04.300,16329
120,00:09:04.300,16329,00:09:05.967,16379
121,00:09:05.967,16379,00:09:13.233,16597
122,00:09:13.233,16597,00:09:14.567,16637
123,00:09:14.567,16637,00:09:16.033,16681
124,00:09:16.033,16681,00:09:17.533,16726
125,00:09:17.533,16726,00:09:21.467,16844
126,00:09:21.467,16844,00:09:41.467,17444
